row_id,num_sold
80117,2.0
80118,1.0
80119,3.0
80120,7.0
80121,7.0
80122,4.0
80123,8.0
80124,2.0
80125,2.0
80126,1.0
80127,3.0
80128,7.0
80129,7.0
80130,4.0
80131,8.0
80132,2.0
80133,2.0
80134,1.0
80135,3.0
80136,7.0
80137,7.0
80138,4.0
80139,8.0
80140,2.0
80141,2.0
80142,1.0
80143,3.0
80144,7.0
80145,7.0
80146,4.0
80147,8.0
80148,2.0
80149,2.0
80150,1.0
80151,3.0
80152,7.0
80153,7.0
80154,4.0
80155,8.0
80156,2.0
80157,2.0
80158,1.0
80159,3.0
80160,7.0
80161,7.0
80162,4.0
80163,8.0
80164,2.0
80165,2.0
80166,1.0
80167,3.0
80168,7.0
80169,7.0
80170,4.0
80171,8.0
80172,2.0
80173,2.0
80174,1.0
80175,3.0
80176,7.0
80177,7.0
80178,4.0
80179,8.0
80180,2.0
80181,2.0
80182,1.0
80183,3.0
80184,7.0
80185,7.0
80186,4.0
80187,8.0
80188,2.0
80189,2.0
80190,1.0
80191,3.0
80192,7.0
80193,7.0
80194,4.0
80195,8.0
80196,2.0
80197,2.0
80198,1.0
80199,3.0
80200,7.0
80201,7.0
80202,4.0
80203,8.0
80204,2.0
80205,2.0
80206,1.0
80207,3.0
80208,7.0
80209,7.0
80210,4.0
80211,8.0
80212,3.0
80213,2.0
80214,1.0
80215,3.0
80216,7.0
80217,7.0
80218,4.0
80219,8.0
80220,3.0
80221,2.0
80222,1.0
80223,3.0
80224,7.0
80225,7.0
80226,4.0
80227,8.0
80228,3.0
80229,2.0
80230,1.0
80231,3.0
80232,7.0
80233,7.0
80234,4.0
80235,8.0
80236,3.0
80237,2.0
80238,1.0
80239,3.0
80240,7.0
80241,7.0
80242,4.0
80243,8.0
80244,3.0
80245,2.0
80246,1.0
80247,3.0
80248,7.0
80249,7.0
80250,4.0
80251,8.0
80252,3.0
80253,2.0
80254,1.0
80255,3.0
80256,8.0
80257,7.0
80258,5.0
80259,9.0
80260,3.0
80261,3.0
80262,2.0
80263,3.0
80264,8.0
80265,7.0
80266,5.0
80267,9.0
80268,3.0
80269,3.0
80270,2.0
80271,3.0
80272,8.0
80273,7.0
80274,5.0
80275,9.0
80276,3.0
80277,3.0
80278,2.0
80279,3.0
80280,8.0
80281,7.0
80282,5.0
80283,9.0
80284,3.0
80285,3.0
80286,2.0
80287,3.0
80288,8.0
80289,7.0
80290,5.0
80291,9.0
80292,3.0
80293,3.0
80294,2.0
80295,3.0
80296,8.0
80297,7.0
80298,5.0
80299,9.0
80300,3.0
80301,3.0
80302,2.0
80303,3.0
80304,8.0
80305,8.0
80306,5.0
80307,9.0
80308,3.0
80309,3.0
80310,2.0
80311,3.0
80312,8.0
80313,8.0
80314,5.0
80315,9.0
80316,3.0
80317,3.0
80318,2.0
80319,3.0
80320,8.0
80321,8.0
80322,5.0
80323,9.0
80324,3.0
80325,3.0
80326,2.0
80327,3.0
80328,8.0
80329,8.0
80330,5.0
80331,9.0
80332,3.0
80333,3.0
80334,2.0
80335,3.0
80336,8.0
80337,8.0
80338,5.0
80339,9.0
80340,3.0
80341,3.0
80342,2.0
80343,3.0
80344,8.0
80345,8.0
80346,5.0
80347,9.0
80348,3.0
80349,3.0
80350,2.0
80351,3.0
80352,7.0
80353,7.0
80354,4.0
80355,8.0
80356,2.0
80357,2.0
80358,1.0
80359,3.0
80360,7.0
80361,7.0
80362,4.0
80363,8.0
80364,2.0
80365,2.0
80366,1.0
80367,3.0
80368,7.0
80369,7.0
80370,4.0
80371,8.0
80372,2.0
80373,2.0
80374,1.0
80375,3.0
80376,7.0
80377,7.0
80378,4.0
80379,8.0
80380,2.0
80381,2.0
80382,1.0
80383,3.0
80384,7.0
80385,7.0
80386,4.0
80387,8.0
80388,2.0
80389,2.0
80390,1.0
80391,3.0
80392,7.0
80393,7.0
80394,4.0
80395,8.0
80396,2.0
80397,2.0
80398,1.0
80399,3.0
80400,7.0
80401,7.0
80402,4.0
80403,8.0
80404,2.0
80405,2.0
80406,1.0
80407,3.0
80408,7.0
80409,7.0
80410,4.0
80411,8.0
80412,2.0
80413,2.0
80414,1.0
80415,3.0
80416,7.0
80417,7.0
80418,4.0
80419,8.0
80420,2.0
80421,2.0
80422,1.0
80423,3.0
80424,7.0
80425,7.0
80426,4.0
80427,8.0
80428,2.0
80429,2.0
80430,1.0
80431,3.0
80432,7.0
80433,7.0
80434,4.0
80435,8.0
80436,2.0
80437,2.0
80438,1.0
80439,3.0
80440,7.0
80441,7.0
80442,4.0
80443,8.0
80444,2.0
80445,2.0
80446,1.0
80447,3.0
80448,7.0
80449,7.0
80450,4.0
80451,8.0
80452,2.0
80453,2.0
80454,1.0
80455,3.0
80456,7.0
80457,7.0
80458,4.0
80459,8.0
80460,2.0
80461,2.0
80462,1.0
80463,3.0
80464,7.0
80465,7.0
80466,4.0
80467,8.0
80468,2.0
80469,2.0
80470,1.0
80471,3.0
80472,7.0
80473,7.0
80474,4.0
80475,8.0
80476,2.0
80477,2.0
80478,1.0
80479,3.0
80480,7.0
80481,7.0
80482,4.0
80483,8.0
80484,2.0
80485,2.0
80486,1.0
80487,3.0
80488,7.0
80489,7.0
80490,4.0
80491,8.0
80492,2.0
80493,2.0
80494,1.0
80495,3.0
80496,7.0
80497,7.0
80498,4.0
80499,8.0
80500,2.0
80501,2.0
80502,1.0
80503,3.0
80504,7.0
80505,7.0
80506,4.0
80507,8.0
80508,2.0
80509,2.0
80510,1.0
80511,3.0
80512,7.0
80513,7.0
80514,4.0
80515,8.0
80516,2.0
80517,2.0
80518,1.0
80519,3.0
80520,7.0
80521,7.0
80522,4.0
80523,8.0
80524,2.0
80525,2.0
80526,1.0
80527,3.0
80528,7.0
80529,7.0
80530,4.0
80531,8.0
80532,2.0
80533,2.0
80534,1.0
80535,3.0
80536,7.0
80537,7.0
80538,4.0
80539,8.0
80540,2.0
80541,2.0
80542,1.0
80543,3.0
80544,7.0
80545,7.0
80546,4.0
80547,8.0
80548,2.0
80549,2.0
80550,2.0
80551,3.0
80552,7.0
80553,7.0
80554,4.0
80555,8.0
80556,2.0
80557,2.0
80558,2.0
80559,3.0
80560,7.0
80561,7.0
80562,4.0
80563,8.0
80564,2.0
80565,2.0
80566,2.0
80567,3.0
80568,7.0
80569,7.0
80570,4.0
80571,8.0
80572,2.0
80573,2.0
80574,2.0
80575,3.0
80576,7.0
80577,7.0
80578,4.0
80579,8.0
80580,2.0
80581,2.0
80582,2.0
80583,3.0
80584,7.0
80585,7.0
80586,4.0
80587,8.0
80588,2.0
80589,2.0
80590,2.0
80591,3.0
80592,8.0
80593,8.0
80594,5.0
80595,9.0
80596,3.0
80597,3.0
80598,2.0
80599,3.0
80600,8.0
80601,8.0
80602,5.0
80603,9.0
80604,3.0
80605,3.0
80606,2.0
80607,3.0
80608,8.0
80609,8.0
80610,5.0
80611,9.0
80612,3.0
80613,3.0
80614,2.0
80615,3.0
80616,8.0
80617,8.0
80618,5.0
80619,9.0
80620,3.0
80621,3.0
80622,2.0
80623,3.0
80624,8.0
80625,8.0
80626,5.0
80627,9.0
80628,3.0
80629,3.0
80630,2.0
80631,3.0
80632,8.0
80633,8.0
80634,5.0
80635,9.0
80636,3.0
80637,3.0
80638,2.0
80639,3.0
80640,8.0
80641,8.0
80642,5.0
80643,10.0
80644,3.0
80645,3.0
80646,2.0
80647,3.0
80648,8.0
80649,8.0
80650,5.0
80651,10.0
80652,3.0
80653,3.0
80654,2.0
80655,3.0
80656,8.0
80657,8.0
80658,5.0
80659,10.0
80660,3.0
80661,3.0
80662,2.0
80663,3.0
80664,8.0
80665,8.0
80666,5.0
80667,10.0
80668,3.0
80669,3.0
80670,2.0
80671,3.0
80672,8.0
80673,8.0
80674,5.0
80675,10.0
80676,3.0
80677,3.0
80678,2.0
80679,3.0
80680,8.0
80681,8.0
80682,5.0
80683,10.0
80684,3.0
80685,3.0
80686,2.0
80687,3.0
80688,7.0
80689,7.0
80690,4.0
80691,8.0
80692,2.0
80693,2.0
80694,1.0
80695,3.0
80696,7.0
80697,7.0
80698,4.0
80699,8.0
80700,2.0
80701,2.0
80702,1.0
80703,3.0
80704,7.0
80705,7.0
80706,4.0
80707,8.0
80708,2.0
80709,2.0
80710,1.0
80711,3.0
80712,7.0
80713,7.0
80714,4.0
80715,8.0
80716,2.0
80717,2.0
80718,1.0
80719,3.0
80720,7.0
80721,7.0
80722,4.0
80723,8.0
80724,2.0
80725,2.0
80726,1.0
80727,3.0
80728,7.0
80729,7.0
80730,4.0
80731,8.0
80732,2.0
80733,2.0
80734,1.0
80735,3.0
80736,7.0
80737,7.0
80738,4.0
80739,8.0
80740,2.0
80741,2.0
80742,1.0
80743,3.0
80744,7.0
80745,7.0
80746,4.0
80747,8.0
80748,2.0
80749,2.0
80750,1.0
80751,3.0
80752,7.0
80753,7.0
80754,4.0
80755,8.0
80756,2.0
80757,2.0
80758,1.0
80759,3.0
80760,7.0
80761,7.0
80762,4.0
80763,8.0
80764,2.0
80765,2.0
80766,1.0
80767,3.0
80768,7.0
80769,7.0
80770,4.0
80771,8.0
80772,2.0
80773,2.0
80774,1.0
80775,3.0
80776,7.0
80777,7.0
80778,4.0
80779,8.0
80780,2.0
80781,2.0
80782,1.0
80783,3.0
80784,7.0
80785,7.0
80786,4.0
80787,8.0
80788,2.0
80789,2.0
80790,1.0
80791,3.0
80792,7.0
80793,7.0
80794,4.0
80795,8.0
80796,2.0
80797,2.0
80798,1.0
80799,3.0
80800,7.0
80801,7.0
80802,4.0
80803,8.0
80804,2.0
80805,2.0
80806,1.0
80807,3.0
80808,7.0
80809,7.0
80810,4.0
80811,8.0
80812,2.0
80813,2.0
80814,1.0
80815,3.0
80816,7.0
80817,7.0
80818,4.0
80819,8.0
80820,2.0
80821,2.0
80822,1.0
80823,3.0
80824,7.0
80825,7.0
80826,4.0
80827,8.0
80828,2.0
80829,2.0
80830,1.0
80831,3.0
80832,7.0
80833,7.0
80834,4.0
80835,8.0
80836,2.0
80837,2.0
80838,1.0
80839,3.0
80840,7.0
80841,7.0
80842,4.0
80843,8.0
80844,2.0
80845,2.0
80846,1.0
80847,3.0
80848,7.0
80849,7.0
80850,4.0
80851,8.0
80852,2.0
80853,2.0
80854,1.0
80855,3.0
80856,7.0
80857,7.0
80858,4.0
80859,8.0
80860,2.0
80861,2.0
80862,1.0
80863,3.0
80864,7.0
80865,7.0
80866,4.0
80867,8.0
80868,2.0
80869,2.0
80870,1.0
80871,3.0
80872,7.0
80873,7.0
80874,4.0
80875,8.0
80876,2.0
80877,2.0
80878,1.0
80879,3.0
80880,7.0
80881,7.0
80882,5.0
80883,8.0
80884,2.0
80885,2.0
80886,2.0
80887,3.0
80888,7.0
80889,7.0
80890,5.0
80891,8.0
80892,2.0
80893,2.0
80894,2.0
80895,3.0
80896,7.0
80897,7.0
80898,5.0
80899,8.0
80900,2.0
80901,2.0
80902,2.0
80903,3.0
80904,7.0
80905,7.0
80906,5.0
80907,8.0
80908,2.0
80909,2.0
80910,2.0
80911,3.0
80912,7.0
80913,7.0
80914,5.0
80915,8.0
80916,2.0
80917,2.0
80918,2.0
80919,3.0
80920,7.0
80921,7.0
80922,5.0
80923,8.0
80924,2.0
80925,2.0
80926,2.0
80927,3.0
80928,8.0
80929,8.0
80930,5.0
80931,9.0
80932,3.0
80933,3.0
80934,2.0
80935,3.0
80936,8.0
80937,8.0
80938,5.0
80939,9.0
80940,3.0
80941,3.0
80942,2.0
80943,3.0
80944,8.0
80945,8.0
80946,5.0
80947,9.0
80948,3.0
80949,3.0
80950,2.0
80951,3.0
80952,8.0
80953,8.0
80954,5.0
80955,9.0
80956,3.0
80957,3.0
80958,2.0
80959,3.0
80960,8.0
80961,8.0
80962,5.0
80963,9.0
80964,3.0
80965,3.0
80966,2.0
80967,3.0
80968,8.0
80969,8.0
80970,5.0
80971,9.0
80972,3.0
80973,3.0
80974,2.0
80975,3.0
80976,8.0
80977,8.0
80978,5.0
80979,10.0
80980,3.0
80981,3.0
80982,2.0
80983,3.0
80984,8.0
80985,8.0
80986,5.0
80987,10.0
80988,3.0
80989,3.0
80990,2.0
80991,3.0
80992,8.0
80993,8.0
80994,5.0
80995,10.0
80996,3.0
80997,3.0
80998,2.0
80999,3.0
81000,8.0
81001,8.0
81002,5.0
81003,10.0
81004,3.0
81005,3.0
81006,2.0
81007,3.0
81008,8.0
81009,8.0
81010,5.0
81011,10.0
81012,3.0
81013,3.0
81014,2.0
81015,3.0
81016,8.0
81017,8.0
81018,5.0
81019,10.0
81020,3.0
81021,3.0
81022,2.0
81023,3.0
81024,7.0
81025,7.0
81026,4.0
81027,8.0
81028,2.0
81029,2.0
81030,1.0
81031,3.0
81032,7.0
81033,7.0
81034,4.0
81035,8.0
81036,2.0
81037,2.0
81038,1.0
81039,3.0
81040,7.0
81041,7.0
81042,4.0
81043,8.0
81044,2.0
81045,2.0
81046,1.0
81047,3.0
81048,7.0
81049,7.0
81050,4.0
81051,8.0
81052,2.0
81053,2.0
81054,1.0
81055,3.0
81056,7.0
81057,7.0
81058,4.0
81059,8.0
81060,2.0
81061,2.0
81062,1.0
81063,3.0
81064,7.0
81065,7.0
81066,4.0
81067,8.0
81068,2.0
81069,2.0
81070,1.0
81071,3.0
81072,7.0
81073,7.0
81074,4.0
81075,8.0
81076,2.0
81077,2.0
81078,2.0
81079,3.0
81080,7.0
81081,7.0
81082,4.0
81083,8.0
81084,2.0
81085,2.0
81086,2.0
81087,3.0
81088,7.0
81089,7.0
81090,4.0
81091,8.0
81092,2.0
81093,2.0
81094,2.0
81095,3.0
81096,7.0
81097,7.0
81098,4.0
81099,8.0
81100,2.0
81101,2.0
81102,2.0
81103,3.0
81104,7.0
81105,7.0
81106,4.0
81107,8.0
81108,2.0
81109,2.0
81110,2.0
81111,3.0
81112,7.0
81113,7.0
81114,4.0
81115,8.0
81116,2.0
81117,2.0
81118,2.0
81119,3.0
81120,7.0
81121,7.0
81122,4.0
81123,8.0
81124,2.0
81125,2.0
81126,1.0
81127,3.0
81128,7.0
81129,7.0
81130,4.0
81131,8.0
81132,2.0
81133,2.0
81134,1.0
81135,3.0
81136,7.0
81137,7.0
81138,4.0
81139,8.0
81140,2.0
81141,2.0
81142,1.0
81143,3.0
81144,7.0
81145,7.0
81146,4.0
81147,8.0
81148,2.0
81149,2.0
81150,1.0
81151,3.0
81152,7.0
81153,7.0
81154,4.0
81155,8.0
81156,2.0
81157,2.0
81158,1.0
81159,3.0
81160,7.0
81161,7.0
81162,4.0
81163,8.0
81164,2.0
81165,2.0
81166,1.0
81167,3.0
81168,7.0
81169,7.0
81170,4.0
81171,8.0
81172,2.0
81173,2.0
81174,1.0
81175,3.0
81176,7.0
81177,7.0
81178,4.0
81179,8.0
81180,2.0
81181,2.0
81182,1.0
81183,3.0
81184,7.0
81185,7.0
81186,4.0
81187,8.0
81188,2.0
81189,2.0
81190,1.0
81191,3.0
81192,7.0
81193,7.0
81194,4.0
81195,8.0
81196,2.0
81197,2.0
81198,1.0
81199,3.0
81200,7.0
81201,7.0
81202,4.0
81203,8.0
81204,2.0
81205,2.0
81206,1.0
81207,3.0
81208,7.0
81209,7.0
81210,4.0
81211,8.0
81212,2.0
81213,2.0
81214,1.0
81215,3.0
81216,7.0
81217,7.0
81218,4.0
81219,8.0
81220,2.0
81221,3.0
81222,2.0
81223,3.0
81224,7.0
81225,7.0
81226,4.0
81227,8.0
81228,2.0
81229,3.0
81230,2.0
81231,3.0
81232,7.0
81233,7.0
81234,4.0
81235,8.0
81236,2.0
81237,3.0
81238,2.0
81239,3.0
81240,7.0
81241,7.0
81242,4.0
81243,8.0
81244,2.0
81245,3.0
81246,2.0
81247,3.0
81248,7.0
81249,7.0
81250,4.0
81251,8.0
81252,2.0
81253,3.0
81254,2.0
81255,3.0
81256,7.0
81257,7.0
81258,4.0
81259,8.0
81260,2.0
81261,3.0
81262,2.0
81263,3.0
81264,7.0
81265,8.0
81266,5.0
81267,9.0
81268,3.0
81269,3.0
81270,2.0
81271,3.0
81272,7.0
81273,8.0
81274,5.0
81275,9.0
81276,3.0
81277,3.0
81278,2.0
81279,3.0
81280,7.0
81281,8.0
81282,5.0
81283,9.0
81284,3.0
81285,3.0
81286,2.0
81287,3.0
81288,7.0
81289,8.0
81290,5.0
81291,9.0
81292,3.0
81293,3.0
81294,2.0
81295,3.0
81296,7.0
81297,8.0
81298,5.0
81299,9.0
81300,3.0
81301,3.0
81302,2.0
81303,3.0
81304,7.0
81305,8.0
81306,5.0
81307,9.0
81308,3.0
81309,3.0
81310,2.0
81311,3.0
81312,8.0
81313,8.0
81314,5.0
81315,9.0
81316,3.0
81317,3.0
81318,2.0
81319,3.0
81320,8.0
81321,8.0
81322,5.0
81323,9.0
81324,3.0
81325,3.0
81326,2.0
81327,3.0
81328,8.0
81329,8.0
81330,5.0
81331,9.0
81332,3.0
81333,3.0
81334,2.0
81335,3.0
81336,8.0
81337,8.0
81338,5.0
81339,9.0
81340,3.0
81341,3.0
81342,2.0
81343,3.0
81344,8.0
81345,8.0
81346,5.0
81347,9.0
81348,3.0
81349,3.0
81350,2.0
81351,3.0
81352,8.0
81353,8.0
81354,5.0
81355,9.0
81356,3.0
81357,3.0
81358,2.0
81359,3.0
81360,6.0
81361,7.0
81362,4.0
81363,8.0
81364,2.0
81365,2.0
81366,1.0
81367,3.0
81368,6.0
81369,7.0
81370,4.0
81371,8.0
81372,2.0
81373,2.0
81374,1.0
81375,3.0
81376,6.0
81377,7.0
81378,4.0
81379,8.0
81380,2.0
81381,2.0
81382,1.0
81383,3.0
81384,6.0
81385,7.0
81386,4.0
81387,8.0
81388,2.0
81389,2.0
81390,1.0
81391,3.0
81392,6.0
81393,7.0
81394,4.0
81395,8.0
81396,2.0
81397,2.0
81398,1.0
81399,3.0
81400,6.0
81401,7.0
81402,4.0
81403,8.0
81404,2.0
81405,2.0
81406,1.0
81407,3.0
81408,6.0
81409,7.0
81410,4.0
81411,8.0
81412,2.0
81413,2.0
81414,2.0
81415,3.0
81416,6.0
81417,7.0
81418,4.0
81419,8.0
81420,2.0
81421,2.0
81422,2.0
81423,3.0
81424,6.0
81425,7.0
81426,4.0
81427,8.0
81428,2.0
81429,2.0
81430,2.0
81431,3.0
81432,6.0
81433,7.0
81434,4.0
81435,8.0
81436,2.0
81437,2.0
81438,2.0
81439,3.0
81440,6.0
81441,7.0
81442,4.0
81443,8.0
81444,2.0
81445,2.0
81446,2.0
81447,3.0
81448,6.0
81449,7.0
81450,4.0
81451,8.0
81452,2.0
81453,2.0
81454,2.0
81455,3.0
81456,6.0
81457,7.0
81458,4.0
81459,8.0
81460,2.0
81461,2.0
81462,2.0
81463,3.0
81464,6.0
81465,7.0
81466,4.0
81467,8.0
81468,2.0
81469,2.0
81470,2.0
81471,3.0
81472,6.0
81473,7.0
81474,4.0
81475,8.0
81476,2.0
81477,2.0
81478,2.0
81479,3.0
81480,6.0
81481,7.0
81482,4.0
81483,8.0
81484,2.0
81485,2.0
81486,2.0
81487,3.0
81488,6.0
81489,7.0
81490,4.0
81491,8.0
81492,2.0
81493,2.0
81494,2.0
81495,3.0
81496,6.0
81497,7.0
81498,4.0
81499,8.0
81500,2.0
81501,2.0
81502,2.0
81503,3.0
81504,6.0
81505,7.0
81506,4.0
81507,8.0
81508,2.0
81509,2.0
81510,1.0
81511,3.0
81512,6.0
81513,7.0
81514,4.0
81515,8.0
81516,2.0
81517,2.0
81518,1.0
81519,3.0
81520,6.0
81521,7.0
81522,4.0
81523,8.0
81524,2.0
81525,2.0
81526,1.0
81527,3.0
81528,6.0
81529,7.0
81530,4.0
81531,8.0
81532,2.0
81533,2.0
81534,1.0
81535,3.0
81536,6.0
81537,7.0
81538,4.0
81539,8.0
81540,2.0
81541,2.0
81542,1.0
81543,3.0
81544,6.0
81545,7.0
81546,4.0
81547,8.0
81548,2.0
81549,2.0
81550,1.0
81551,3.0
81552,7.0
81553,7.0
81554,4.0
81555,8.0
81556,2.0
81557,3.0
81558,2.0
81559,3.0
81560,7.0
81561,7.0
81562,4.0
81563,8.0
81564,2.0
81565,3.0
81566,2.0
81567,3.0
81568,7.0
81569,7.0
81570,4.0
81571,8.0
81572,2.0
81573,3.0
81574,2.0
81575,3.0
81576,7.0
81577,7.0
81578,4.0
81579,8.0
81580,2.0
81581,3.0
81582,2.0
81583,3.0
81584,7.0
81585,7.0
81586,4.0
81587,8.0
81588,2.0
81589,3.0
81590,2.0
81591,3.0
81592,7.0
81593,7.0
81594,4.0
81595,8.0
81596,2.0
81597,3.0
81598,2.0
81599,3.0
81600,7.0
81601,8.0
81602,5.0
81603,9.0
81604,2.0
81605,3.0
81606,2.0
81607,3.0
81608,7.0
81609,8.0
81610,5.0
81611,9.0
81612,2.0
81613,3.0
81614,2.0
81615,3.0
81616,7.0
81617,8.0
81618,5.0
81619,9.0
81620,2.0
81621,3.0
81622,2.0
81623,3.0
81624,7.0
81625,8.0
81626,5.0
81627,9.0
81628,2.0
81629,3.0
81630,2.0
81631,3.0
81632,7.0
81633,8.0
81634,5.0
81635,9.0
81636,2.0
81637,3.0
81638,2.0
81639,3.0
81640,7.0
81641,8.0
81642,5.0
81643,9.0
81644,2.0
81645,3.0
81646,2.0
81647,3.0
81648,7.0
81649,8.0
81650,5.0
81651,9.0
81652,3.0
81653,3.0
81654,2.0
81655,3.0
81656,7.0
81657,8.0
81658,5.0
81659,9.0
81660,3.0
81661,3.0
81662,2.0
81663,3.0
81664,7.0
81665,8.0
81666,5.0
81667,9.0
81668,3.0
81669,3.0
81670,2.0
81671,3.0
81672,7.0
81673,8.0
81674,5.0
81675,9.0
81676,3.0
81677,3.0
81678,2.0
81679,3.0
81680,7.0
81681,8.0
81682,5.0
81683,9.0
81684,3.0
81685,3.0
81686,2.0
81687,3.0
81688,7.0
81689,8.0
81690,5.0
81691,9.0
81692,3.0
81693,3.0
81694,2.0
81695,3.0
81696,6.0
81697,7.0
81698,4.0
81699,8.0
81700,2.0
81701,2.0
81702,2.0
81703,3.0
81704,6.0
81705,7.0
81706,4.0
81707,8.0
81708,2.0
81709,2.0
81710,2.0
81711,3.0
81712,6.0
81713,7.0
81714,4.0
81715,8.0
81716,2.0
81717,2.0
81718,2.0
81719,3.0
81720,6.0
81721,7.0
81722,4.0
81723,8.0
81724,2.0
81725,2.0
81726,2.0
81727,3.0
81728,6.0
81729,7.0
81730,4.0
81731,8.0
81732,2.0
81733,2.0
81734,2.0
81735,3.0
81736,6.0
81737,7.0
81738,4.0
81739,8.0
81740,2.0
81741,2.0
81742,2.0
81743,3.0
81744,6.0
81745,7.0
81746,4.0
81747,8.0
81748,2.0
81749,2.0
81750,2.0
81751,3.0
81752,6.0
81753,7.0
81754,4.0
81755,8.0
81756,2.0
81757,2.0
81758,2.0
81759,3.0
81760,6.0
81761,7.0
81762,4.0
81763,8.0
81764,2.0
81765,2.0
81766,2.0
81767,3.0
81768,6.0
81769,7.0
81770,4.0
81771,8.0
81772,2.0
81773,2.0
81774,2.0
81775,3.0
81776,6.0
81777,7.0
81778,4.0
81779,8.0
81780,2.0
81781,2.0
81782,2.0
81783,3.0
81784,6.0
81785,7.0
81786,4.0
81787,8.0
81788,2.0
81789,2.0
81790,2.0
81791,3.0
81792,6.0
81793,7.0
81794,4.0
81795,8.0
81796,2.0
81797,2.0
81798,2.0
81799,3.0
81800,6.0
81801,7.0
81802,4.0
81803,8.0
81804,2.0
81805,2.0
81806,2.0
81807,3.0
81808,6.0
81809,7.0
81810,4.0
81811,8.0
81812,2.0
81813,2.0
81814,2.0
81815,3.0
81816,6.0
81817,7.0
81818,4.0
81819,8.0
81820,2.0
81821,2.0
81822,2.0
81823,3.0
81824,6.0
81825,7.0
81826,4.0
81827,8.0
81828,2.0
81829,2.0
81830,2.0
81831,3.0
81832,6.0
81833,7.0
81834,4.0
81835,8.0
81836,2.0
81837,2.0
81838,2.0
81839,3.0
81840,6.0
81841,7.0
81842,4.0
81843,8.0
81844,2.0
81845,2.0
81846,1.0
81847,3.0
81848,6.0
81849,7.0
81850,4.0
81851,8.0
81852,2.0
81853,2.0
81854,1.0
81855,3.0
81856,6.0
81857,7.0
81858,4.0
81859,8.0
81860,2.0
81861,2.0
81862,1.0
81863,3.0
81864,6.0
81865,7.0
81866,4.0
81867,8.0
81868,2.0
81869,2.0
81870,1.0
81871,3.0
81872,6.0
81873,7.0
81874,4.0
81875,8.0
81876,2.0
81877,2.0
81878,1.0
81879,3.0
81880,6.0
81881,7.0
81882,4.0
81883,8.0
81884,2.0
81885,2.0
81886,1.0
81887,3.0
81888,7.0
81889,7.0
81890,5.0
81891,8.0
81892,2.0
81893,3.0
81894,2.0
81895,3.0
81896,7.0
81897,7.0
81898,5.0
81899,8.0
81900,2.0
81901,3.0
81902,2.0
81903,3.0
81904,7.0
81905,7.0
81906,5.0
81907,8.0
81908,2.0
81909,3.0
81910,2.0
81911,3.0
81912,7.0
81913,7.0
81914,5.0
81915,8.0
81916,2.0
81917,3.0
81918,2.0
81919,3.0
81920,7.0
81921,7.0
81922,5.0
81923,8.0
81924,2.0
81925,3.0
81926,2.0
81927,3.0
81928,7.0
81929,7.0
81930,5.0
81931,8.0
81932,2.0
81933,3.0
81934,2.0
81935,3.0
81936,7.0
81937,8.0
81938,5.0
81939,9.0
81940,2.0
81941,3.0
81942,2.0
81943,3.0
81944,7.0
81945,8.0
81946,5.0
81947,9.0
81948,2.0
81949,3.0
81950,2.0
81951,3.0
81952,7.0
81953,8.0
81954,5.0
81955,9.0
81956,2.0
81957,3.0
81958,2.0
81959,3.0
81960,7.0
81961,8.0
81962,5.0
81963,9.0
81964,2.0
81965,3.0
81966,2.0
81967,3.0
81968,7.0
81969,8.0
81970,5.0
81971,9.0
81972,2.0
81973,3.0
81974,2.0
81975,3.0
81976,7.0
81977,8.0
81978,5.0
81979,9.0
81980,2.0
81981,3.0
81982,2.0
81983,3.0
81984,7.0
81985,8.0
81986,5.0
81987,10.0
81988,3.0
81989,3.0
81990,2.0
81991,3.0
81992,7.0
81993,8.0
81994,5.0
81995,10.0
81996,3.0
81997,3.0
81998,2.0
81999,3.0
82000,7.0
82001,8.0
82002,5.0
82003,10.0
82004,3.0
82005,3.0
82006,2.0
82007,3.0
82008,7.0
82009,8.0
82010,5.0
82011,10.0
82012,3.0
82013,3.0
82014,2.0
82015,3.0
82016,7.0
82017,8.0
82018,5.0
82019,10.0
82020,3.0
82021,3.0
82022,2.0
82023,3.0
82024,7.0
82025,8.0
82026,5.0
82027,10.0
82028,3.0
82029,3.0
82030,2.0
82031,3.0
82032,6.0
82033,7.0
82034,4.0
82035,8.0
82036,2.0
82037,2.0
82038,2.0
82039,3.0
82040,6.0
82041,7.0
82042,4.0
82043,8.0
82044,2.0
82045,2.0
82046,2.0
82047,3.0
82048,6.0
82049,7.0
82050,4.0
82051,8.0
82052,2.0
82053,2.0
82054,2.0
82055,3.0
82056,6.0
82057,7.0
82058,4.0
82059,8.0
82060,2.0
82061,2.0
82062,2.0
82063,3.0
82064,6.0
82065,7.0
82066,4.0
82067,8.0
82068,2.0
82069,2.0
82070,2.0
82071,3.0
82072,6.0
82073,7.0
82074,4.0
82075,8.0
82076,2.0
82077,2.0
82078,2.0
82079,3.0
82080,6.0
82081,7.0
82082,4.0
82083,8.0
82084,2.0
82085,2.0
82086,2.0
82087,3.0
82088,6.0
82089,7.0
82090,4.0
82091,8.0
82092,2.0
82093,2.0
82094,2.0
82095,3.0
82096,6.0
82097,7.0
82098,4.0
82099,8.0
82100,2.0
82101,2.0
82102,2.0
82103,3.0
82104,6.0
82105,7.0
82106,4.0
82107,8.0
82108,2.0
82109,2.0
82110,2.0
82111,3.0
82112,6.0
82113,7.0
82114,4.0
